#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1312176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4028, tid=14648
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\admin\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sun Nov  3 00:44:36 2024 SE Asia Standard Time elapsed time: 9012.441387 seconds (0d 2h 30m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000182005e7180):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14648, stack(0x00000050ade00000,0x00000050adf00000) (1024K)]


Current CompileTask:
C2:9012441 97134 %     4       com.android.tools.r8.internal.CQ::b @ 1695 (4448 bytes)

Stack: [0x00000050ade00000,0x00000050adf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24fe8f]
V  [jvm.dll+0x248775]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001820430a160 JavaThread "pool-99-thread-1"                  [_thread_blocked, id=5076, stack(0x00000050a7300000,0x00000050a7400000) (1024K)]
  0x000001827e4aa1f0 JavaThread "Daemon Thread 24"                  [_thread_blocked, id=8884, stack(0x000000509f400000,0x000000509f500000) (1024K)]
  0x000001827825c250 JavaThread "Handler for socket connection from /127.0.0.1:53592 to /127.0.0.1:63530"        [_thread_in_native, id=22108, stack(0x000000509f500000,0x000000509f600000) (1024K)]
  0x000001827825c8e0 JavaThread "Cancel handler"                    [_thread_blocked, id=7208, stack(0x000000509f600000,0x000000509f700000) (1024K)]
  0x000001827825cf70 JavaThread "Daemon worker Thread 22"           [_thread_blocked, id=20740, stack(0x00000050a0800000,0x00000050a0900000) (1024K)]
  0x0000018278a53830 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53592 to /127.0.0.1:63530"        [_thread_blocked, id=18324, stack(0x00000050a0f00000,0x00000050a1000000) (1024K)]
  0x0000018278a53ec0 JavaThread "Stdin handler"                     [_thread_blocked, id=28120, stack(0x00000050a1000000,0x00000050a1100000) (1024K)]
  0x0000018278a54be0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=19476, stack(0x00000050a1b00000,0x00000050a1c00000) (1024K)]
  0x0000018200bec650 JavaThread "Cache worker for file hash cache (G:\Musible\.gradle\8.9\fileHashes)"        [_thread_blocked, id=26120, stack(0x00000050a1c00000,0x00000050a1d00000) (1024K)]
  0x0000018200bebfc0 JavaThread "Cache worker for Build Output Cleanup Cache (G:\Musible\.gradle\buildOutputCleanup)"        [_thread_blocked, id=5996, stack(0x00000050a1d00000,0x00000050a1e00000) (1024K)]
  0x0000018200be91d0 JavaThread "Cache worker for checksums cache (G:\Musible\.gradle\8.9\checksums)"        [_thread_blocked, id=29200, stack(0x00000050a1e00000,0x00000050a1f00000) (1024K)]
  0x0000018200becce0 JavaThread "Cache worker for cache directory md-rule (C:\Users\admin\.gradle\caches\8.9\md-rule)"        [_thread_blocked, id=22452, stack(0x00000050a1f00000,0x00000050a2000000) (1024K)]
  0x0000018200bed370 JavaThread "Cache worker for cache directory md-supplier (C:\Users\admin\.gradle\caches\8.9\md-supplier)"        [_thread_blocked, id=3408, stack(0x00000050a2000000,0x00000050a2100000) (1024K)]
  0x0000018200beb2a0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=30588, stack(0x00000050a2100000,0x00000050a2200000) (1024K)]
  0x0000018200beda00 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=27288, stack(0x00000050a2800000,0x00000050a2900000) (1024K)]
  0x0000018200bee720 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=18100, stack(0x00000050a2900000,0x00000050a2a00000) (1024K)]
  0x0000018200bee090 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=30700, stack(0x00000050a3c00000,0x00000050a3d00000) (1024K)]
  0x0000018200be84b0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=27712, stack(0x00000050a3e00000,0x00000050a3f00000) (1024K)]
  0x0000018200be7790 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=12876, stack(0x00000050a3f00000,0x00000050a4000000) (1024K)]
  0x0000018200beedb0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=24456, stack(0x00000050a4000000,0x00000050a4100000) (1024K)]
  0x0000018211f06ce0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=21912, stack(0x00000050a4100000,0x00000050a4200000) (1024K)]
  0x0000018211f05fc0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=27704, stack(0x00000050a4200000,0x00000050a4300000) (1024K)]
  0x0000018211f03ef0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=28784, stack(0x00000050a4300000,0x00000050a4400000) (1024K)]
  0x0000018211f03860 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=3804, stack(0x00000050a4400000,0x00000050a4500000) (1024K)]
  0x0000018211f04c10 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=13884, stack(0x00000050a4500000,0x00000050a4600000) (1024K)]
  0x0000018211f04580 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=14044, stack(0x00000050a4600000,0x00000050a4700000) (1024K)]
  0x0000018211f052a0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=27444, stack(0x00000050a4700000,0x00000050a4800000) (1024K)]
  0x0000018211f06650 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=26908, stack(0x00000050a4800000,0x00000050a4900000) (1024K)]
  0x0000018200be8b40 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=16232, stack(0x00000050a4900000,0x00000050a4a00000) (1024K)]
  0x0000018200be7e20 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=8232, stack(0x00000050a4a00000,0x00000050a4b00000) (1024K)]
  0x0000018200be9860 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=27616, stack(0x00000050a4b00000,0x00000050a4c00000) (1024K)]
  0x0000018200be9ef0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=29384, stack(0x00000050a4c00000,0x00000050a4d00000) (1024K)]
  0x0000018200bea580 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=1812, stack(0x00000050a4d00000,0x00000050a4e00000) (1024K)]
  0x0000018200beac10 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=16560, stack(0x00000050a4e00000,0x00000050a4f00000) (1024K)]
  0x000001826f530f70 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=29908, stack(0x00000050a4f00000,0x00000050a5000000) (1024K)]
  0x000001826f52eea0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=4652, stack(0x00000050a5000000,0x00000050a5100000) (1024K)]
  0x000001826f5329b0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=17104, stack(0x00000050a5100000,0x00000050a5200000) (1024K)]
  0x000001826f530250 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=12404, stack(0x00000050a5200000,0x00000050a5300000) (1024K)]
  0x000001826f535e30 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=4080, stack(0x00000050a5300000,0x00000050a5400000) (1024K)]
  0x000001826f52f530 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=2188, stack(0x00000050a5400000,0x00000050a5500000) (1024K)]
  0x000001826f5364c0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=22088, stack(0x00000050a5500000,0x00000050a5600000) (1024K)]
  0x000001826f5357a0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=16272, stack(0x00000050a5600000,0x00000050a5700000) (1024K)]
  0x000001826f52fbc0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=10176, stack(0x00000050a5700000,0x00000050a5800000) (1024K)]
  0x0000018277742610 JavaThread "build event listener"              [_thread_blocked, id=13256, stack(0x00000050a5800000,0x00000050a5900000) (1024K)]
  0x0000018277741f80 JavaThread "build event listener"              [_thread_blocked, id=16416, stack(0x00000050a5900000,0x00000050a5a00000) (1024K)]
  0x0000018277740bd0 JavaThread "pool-102-thread-1"                 [_thread_blocked, id=24124, stack(0x00000050a6d00000,0x00000050a6e00000) (1024K)]
  0x00000182160886f0 JavaThread "build event listener"              [_thread_blocked, id=4312, stack(0x00000050a7000000,0x00000050a7100000) (1024K)]
  0x0000018216088d80 JavaThread "included builds"                   [_thread_blocked, id=27488, stack(0x00000050a7200000,0x00000050a7300000) (1024K)]
  0x00000182784e80c0 JavaThread "Execution worker"                  [_thread_blocked, id=28172, stack(0x00000050a7400000,0x00000050a7500000) (1024K)]
  0x00000182784e45b0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=24120, stack(0x00000050a7500000,0x00000050a7600000) (1024K)]
  0x00000182784e9470 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=9320, stack(0x00000050a7600000,0x00000050a7700000) (1024K)]
  0x00000182784e4c40 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=2300, stack(0x00000050a7800000,0x00000050a7900000) (1024K)]
  0x00000182784e6680 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=27264, stack(0x00000050a7900000,0x00000050a7a00000) (1024K)]
  0x00000182784ebbd0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=10528, stack(0x00000050a7b00000,0x00000050a7c00000) (1024K)]
  0x00000182784ec260 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=25384, stack(0x00000050a7d00000,0x00000050a7e00000) (1024K)]
  0x00000182784e9b00 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=27560, stack(0x00000050a7e00000,0x00000050a7f00000) (1024K)]
  0x00000182784e5ff0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=7120, stack(0x00000050a7f00000,0x00000050a8000000) (1024K)]
  0x00000182784eaeb0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=14220, stack(0x00000050a8000000,0x00000050a8100000) (1024K)]
  0x00000182784e52d0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=22872, stack(0x00000050a8100000,0x00000050a8200000) (1024K)]
  0x00000182784ec8f0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=4948, stack(0x00000050a8300000,0x00000050a8400000) (1024K)]
  0x00000182784ecf80 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=388, stack(0x00000050a8400000,0x00000050a8500000) (1024K)]
  0x0000018202d00bf0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=12684, stack(0x00000050a8600000,0x00000050a8700000) (1024K)]
  0x0000018202cfde00 JavaThread "Execution worker Thread 15"        [_thread_in_Java, id=10436, stack(0x00000050a8700000,0x00000050a8800000) (1024K)]
  0x00000182784ed610 JavaThread "Cache worker for execution history cache (G:\Musible\.gradle\8.9\executionHistory)"        [_thread_blocked, id=23516, stack(0x00000050a8800000,0x00000050a8900000) (1024K)]
  0x000001827825d600 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=19628, stack(0x00000050a8a00000,0x00000050a8b00000) (1024K)]
  0x000001827825b530 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=25068, stack(0x00000050a8b00000,0x00000050a8c00000) (1024K)]
  0x000001827825a180 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=21816, stack(0x00000050a8c00000,0x00000050a8d00000) (1024K)]
  0x0000018202cff1b0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=25028, stack(0x00000050a8d00000,0x00000050a8e00000) (1024K)]
  0x0000018202cff840 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=11660, stack(0x00000050a8e00000,0x00000050a8f00000) (1024K)]
  0x0000018202cfe490 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=21932, stack(0x00000050a8f00000,0x00000050a9000000) (1024K)]
  0x0000018202cfd770 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=9952, stack(0x00000050a9000000,0x00000050a9100000) (1024K)]
  0x0000018202cfeb20 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=27816, stack(0x00000050a9100000,0x00000050a9200000) (1024K)]
  0x000001826e6c33d0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=14360, stack(0x00000050a9200000,0x00000050a9300000) (1024K)]
  0x000001826e6c1300 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=14604, stack(0x00000050a9300000,0x00000050a9400000) (1024K)]
  0x000001826e6c1990 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=22008, stack(0x00000050a9400000,0x00000050a9500000) (1024K)]
  0x0000018211147dd0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=24484, stack(0x00000050a9500000,0x00000050a9600000) (1024K)]
  0x0000018211147740 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=14556, stack(0x00000050a9600000,0x00000050a9700000) (1024K)]
  0x0000018211145d00 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=16344, stack(0x00000050a9700000,0x00000050a9800000) (1024K)]
  0x0000018211149180 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=26024, stack(0x00000050a9800000,0x00000050a9900000) (1024K)]
  0x00000182115601c0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=5216, stack(0x00000050a9c00000,0x00000050a9d00000) (1024K)]
  0x0000018216089410 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=26976, stack(0x00000050a9d00000,0x00000050a9e00000) (1024K)]
  0x00000182160879d0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=21896, stack(0x00000050a9900000,0x00000050a9a00000) (1024K)]
  0x000001821608a7c0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=30428, stack(0x00000050a9e00000,0x00000050a9f00000) (1024K)]
  0x0000018216088060 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=11004, stack(0x00000050a9f00000,0x00000050aa000000) (1024K)]
  0x000001821608a130 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=27660, stack(0x00000050aa000000,0x00000050aa100000) (1024K)]
  0x0000018216087340 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=11008, stack(0x00000050aa100000,0x00000050aa200000) (1024K)]
  0x0000018211d5d4c0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=28512, stack(0x00000050aa200000,0x00000050aa300000) (1024K)]
  0x0000018211d5db50 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=6916, stack(0x00000050aa300000,0x00000050aa400000) (1024K)]
  0x0000018211d5ba80 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=10604, stack(0x00000050aa400000,0x00000050aa500000) (1024K)]
  0x0000018211d5c7a0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=13820, stack(0x00000050aa500000,0x00000050aa600000) (1024K)]
  0x0000018211d5e1e0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=20176, stack(0x00000050aa600000,0x00000050aa700000) (1024K)]
  0x0000018211d5e870 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=28264, stack(0x00000050aa700000,0x00000050aa800000) (1024K)]
  0x000001827d9fdd80 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=3764, stack(0x00000050aa800000,0x00000050aa900000) (1024K)]
  0x000001827d9ffe50 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=28308, stack(0x00000050aa900000,0x00000050aaa00000) (1024K)]
  0x000001827d9fe410 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=28152, stack(0x00000050aaa00000,0x00000050aab00000) (1024K)]
  0x000001827d9fd6f0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=4496, stack(0x00000050aab00000,0x00000050aac00000) (1024K)]
  0x000001827e46f7e0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=18236, stack(0x00000050aac00000,0x00000050aad00000) (1024K)]
  0x000001827e46f150 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=29460, stack(0x00000050aad00000,0x00000050aae00000) (1024K)]
  0x000001827e46c9f0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=29804, stack(0x00000050aae00000,0x00000050aaf00000) (1024K)]
  0x000001827e46d080 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=24284, stack(0x00000050aaf00000,0x00000050ab000000) (1024K)]
  0x0000018211148460 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=14804, stack(0x00000050ab000000,0x00000050ab100000) (1024K)]
  0x0000018211146a20 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=3788, stack(0x00000050ab100000,0x00000050ab200000) (1024K)]
  0x00000182111470b0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=17888, stack(0x00000050ab200000,0x00000050ab300000) (1024K)]
  0x0000018211146390 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=21544, stack(0x00000050ab300000,0x00000050ab400000) (1024K)]
  0x0000018211148af0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=24360, stack(0x00000050ab400000,0x00000050ab500000) (1024K)]
  0x000001827e46eac0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=16056, stack(0x00000050ab500000,0x00000050ab600000) (1024K)]
  0x000001827e46e430 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=17820, stack(0x00000050ab600000,0x00000050ab700000) (1024K)]
  0x000001827e46fe70 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=23192, stack(0x00000050ab700000,0x00000050ab800000) (1024K)]
  0x00000182779d1ac0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=30268, stack(0x00000050ab800000,0x00000050ab900000) (1024K)]
  0x00000182779d0da0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=20792, stack(0x00000050ab900000,0x00000050aba00000) (1024K)]
  0x000001827eb65160 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=14108, stack(0x00000050aba00000,0x00000050abb00000) (1024K)]
  0x0000018201710140 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=20908, stack(0x00000050abb00000,0x00000050abc00000) (1024K)]
  0x00000182784edca0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=6120, stack(0x00000050a9b00000,0x00000050a9c00000) (1024K)]
  0x0000018278b9da70 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=4024, stack(0x00000050abc00000,0x00000050abd00000) (1024K)]
  0x0000018278b9ee20 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=17908, stack(0x00000050abd00000,0x00000050abe00000) (1024K)]
  0x0000018278b9e100 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=10260, stack(0x00000050abe00000,0x00000050abf00000) (1024K)]
  0x0000018211011460 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=25840, stack(0x00000050abf00000,0x00000050ac000000) (1024K)]
  0x0000018211011af0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=10304, stack(0x00000050ac000000,0x00000050ac100000) (1024K)]
  0x00000182110100b0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=24756, stack(0x00000050ac100000,0x00000050ac200000) (1024K)]
  0x0000018211012180 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=11088, stack(0x00000050ac200000,0x00000050ac300000) (1024K)]
  0x0000018211010740 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=26772, stack(0x00000050ac300000,0x00000050ac400000) (1024K)]
  0x00000182782a8f10 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=22696, stack(0x00000050ac400000,0x00000050ac500000) (1024K)]
  0x00000182782a9c30 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=21652, stack(0x00000050ac500000,0x00000050ac600000) (1024K)]
  0x00000182782aa2c0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=29644, stack(0x00000050ac600000,0x00000050ac700000) (1024K)]
  0x00000182782aafe0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=3160, stack(0x00000050ac700000,0x00000050ac800000) (1024K)]
  0x0000018211012810 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=4008, stack(0x00000050ac800000,0x00000050ac900000) (1024K)]
  0x0000018201520620 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=1804, stack(0x00000050ac900000,0x00000050aca00000) (1024K)]
  0x0000018201520cb0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=18296, stack(0x00000050aca00000,0x00000050acb00000) (1024K)]
  0x00000182015219d0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=15788, stack(0x00000050acb00000,0x00000050acc00000) (1024K)]
  0x000001820151ff90 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=15484, stack(0x00000050acc00000,0x00000050acd00000) (1024K)]
  0x0000018202ec5880 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=944, stack(0x00000050a9a00000,0x00000050a9b00000) (1024K)]
  0x000001827e4a9b60 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=29636, stack(0x00000050acd00000,0x00000050ace00000) (1024K)]
  0x000001827e4aaf10 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=7992, stack(0x00000050ace00000,0x00000050acf00000) (1024K)]
  0x000001827e4abc30 JavaThread "Unconstrained build operations Thread 94"        [_thread_in_Java, id=19292, stack(0x00000050acf00000,0x00000050ad000000) (1024K)]
  0x000001826f534a80 JavaThread "Unconstrained build operations Thread 95"        [_thread_in_Java, id=17084, stack(0x00000050ad000000,0x00000050ad100000) (1024K)]
  0x000001820430dc70 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=10836, stack(0x00000050ad100000,0x00000050ad200000) (1024K)]
  0x000001820430a7f0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=18112, stack(0x00000050ad200000,0x00000050ad300000) (1024K)]
  0x000001820430e990 JavaThread "Unconstrained build operations Thread 98"        [_thread_in_Java, id=17880, stack(0x00000050ad300000,0x00000050ad400000) (1024K)]
  0x0000018204308db0 JavaThread "Unconstrained build operations Thread 99"        [_thread_in_Java, id=30252, stack(0x00000050ad600000,0x00000050ad700000) (1024K)]
  0x0000018204309ad0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=26220, stack(0x00000050ad700000,0x00000050ad800000) (1024K)]
  0x000001820430cf50 JavaThread "Unconstrained build operations Thread 101"        [_thread_in_Java, id=11620, stack(0x00000050ad800000,0x00000050ad900000) (1024K)]
  0x000001820430d5e0 JavaThread "Unconstrained build operations Thread 102"        [_thread_in_Java, id=12412, stack(0x00000050ad900000,0x00000050ada00000) (1024K)]
  0x000001820430f6b0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=18268, stack(0x00000050ada00000,0x00000050adb00000) (1024K)]
  0x000001820430ae80 JavaThread "Unconstrained build operations Thread 104"        [_thread_in_vm, id=28416, stack(0x00000050adb00000,0x00000050adc00000) (1024K)] _threads_hazard_ptr=0x000001827f289b60
  0x000001820430b510 JavaThread "Unconstrained build operations Thread 105"        [_thread_in_Java, id=24436, stack(0x00000050adc00000,0x00000050add00000) (1024K)]
=>0x00000182005e7180 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=14648, stack(0x00000050ade00000,0x00000050adf00000) (1024K)]
  0x000001826f5308e0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=15984, stack(0x00000050ae000000,0x00000050ae100000) (1024K)]
  0x000001827fdcd970 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=17872, stack(0x00000050aea00000,0x00000050aeb00000) (1024K)]
  0x000001827fdce040 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=26860, stack(0x00000050aeb00000,0x00000050aec00000) (1024K)]
Total: 218

Other Threads:
  0x000001826a070db0 VMThread "VM Thread"                           [id=25480, stack(0x000000509fe00000,0x000000509ff00000) (1024K)]
  0x0000018265d82af0 WatcherThread "VM Periodic Task Thread"        [id=24732, stack(0x000000509fd00000,0x000000509fe00000) (1024K)]
  0x000001824dc541a0 WorkerThread "GC Thread#0"                     [id=14016, stack(0x000000509f800000,0x000000509f900000) (1024K)]
  0x000001826a4b0d50 WorkerThread "GC Thread#1"                     [id=2908, stack(0x00000050a0b00000,0x00000050a0c00000) (1024K)]
  0x000001826a4b10f0 WorkerThread "GC Thread#2"                     [id=30312, stack(0x00000050a0c00000,0x00000050a0d00000) (1024K)]
  0x000001826a4b1890 WorkerThread "GC Thread#3"                     [id=29380, stack(0x00000050a0d00000,0x00000050a0e00000) (1024K)]
